lSLF07#2@64"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#373765893#0(4566"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6779:2:{6779:2-6779:13}: warning: expression result unused [-Wunused-value]         SKIP_BLANKS;         ^~~~~~~~~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6752:27: note: instantiated from:     while (IS_BLANK(CUR)) NEXT                           ^/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6783:6:{6783:6-6783:17}: warning: expression result unused [-Wunused-value]             SKIP_BLANKS;             ^~~~~~~~~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6752:27: note: instantiated from:     while (IS_BLANK(CUR)) NEXT                           ^/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6793:3:{6793:3-6793:7}: warning: expression result unused [-Wunused-value]                 NEXT;                 ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6786:6:{6786:6-6786:10}: warning: expression result unused [-Wunused-value]             NEXT;             ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6790:6:{6790:6-6790:10}: warning: expression result unused [-Wunused-value]             NEXT;             ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6797:6:{6797:6-6797:10}: warning: expression result unused [-Wunused-value]             NEXT;             ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6810:6:{6810:6-6810:17}: warning: expression result unused [-Wunused-value]             SKIP_BLANKS;             ^~~~~~~~~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6752:27: note: instantiated from:     while (IS_BLANK(CUR)) NEXT                           ^/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6820:3:{6820:3-6820:7}: warning: expression result unused [-Wunused-value]                 NEXT;                 ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6813:6:{6813:6-6813:10}: warning: expression result unused [-Wunused-value]             NEXT;             ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6817:6:{6817:6-6817:10}: warning: expression result unused [-Wunused-value]             NEXT;             ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6825:6:{6825:6-6825:10}: warning: expression result unused [-Wunused-value]             NEXT;             ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6828:3:{6828:3-6828:7}: warning: expression result unused [-Wunused-value]                 NEXT;                 ^~~~/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from: #define NEXT ((*cur) ?  cur++ : cur)                                 ^~~12 warnings generated.12(22@24"Expression result unused373765893#0#133#2(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#176#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6752#27#0#0#18"instantiated from:0(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#328#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6779#2#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6779#2#6779#13#22@24"Expression result unused373765893#494#133#2(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#678#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6752#27#0#0#18"instantiated from:0(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#830#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6783#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6783#6#6783#17#22@24"Expression result unused373765893#996#132#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#1173#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6793#3#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6793#3#6793#7#22@24"Expression result unused373765893#1339#133#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#1509#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6786#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6786#6#6786#10#22@24"Expression result unused373765893#1675#133#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#1845#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6790#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6790#6#6790#10#22@24"Expression result unused373765893#2011#133#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#2181#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6797#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6797#6#6797#10#22@24"Expression result unused373765893#2347#133#2(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#2531#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6752#27#0#0#18"instantiated from:0(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#2683#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6810#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6810#6#6810#17#22@24"Expression result unused373765893#2849#132#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#3026#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6820#3#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6820#3#6820#7#22@24"Expression result unused373765893#3192#133#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#3362#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6813#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6813#6#6813#10#22@24"Expression result unused373765893#3528#133#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#3698#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6817#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6817#6#6817#10#22@24"Expression result unused373765893#3864#133#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#4034#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6825#6#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6825#6#6825#10#22@24"Expression result unused373765893#4200#132#1(13@75"Instantiated from: /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c373765893#4377#91#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6753#33#0#0#18"instantiated from:0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6828#3#0#0#24"expression result unused1(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c369941950#6828#3#6828#7#0#0#56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c4443618960#2001"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xslt.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltlocale.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765893.644022
e373765893.769014
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltlocale.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@70"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c373765893#373765893#0(0"0(0#0#62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c4443618960#2013"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltlocale.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltutils.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765893.738289
e373765894.020481
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltutils.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@69"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c373765893#373765894#0(0"0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c4443618960#2011"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltutils.o0#

CCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/CladificadosViewController_iPad.xib
r0

CCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/ClasificadosViewController.xib
r0

CCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib
s373765900.900979
e373765902.416696
r1
xCompileXIB
x/Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib
o2012-11-04 20:51:41.125 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2012-11-04 20:51:41.129 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2012-11-04 20:51:41.131 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2012-11-04 20:51:41.133 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2012-11-04 20:51:41.134 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2012-11-04 20:51:41.134 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2012-11-04 20:51:41.135 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib:43: warning: This label has its minimum font size set to a size that is greater than its current font size.
lSLF07#2@40"CompileXIB ElDia2/MainViewController.xib373765900#373765902#0(1756"2012-11-04 20:51:41.125 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2012-11-04 20:51:41.129 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2012-11-04 20:51:41.131 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2012-11-04 20:51:41.133 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2012-11-04 20:51:41.134 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2012-11-04 20:51:41.134 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2012-11-04 20:51:41.135 ibtool[2078:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib:43: warning: This label has its minimum font size set to a size that is greater than its current font size.1(22@94"This label has its minimum font size set to a size that is greater than its current font size.373765902#18446744073709551615#0#0(6@66"/Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib373765626#43#0#43#0#0"0(0#0#66"/Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib4443618960#585"    cd /Users/11/Documents/ymobipaper/ElDia    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia.app/MainViewController.nib /Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController_iPad.xib
r0

CCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.xib
s373765902.417833
e373765903.041110
r0
xCompileXIB
x/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.xib
o2012-11-04 20:51:42.634 ibtool[2083:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2012-11-04 20:51:42.636 ibtool[2083:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
